您抽到了第372签！          签诗：东阁筵开，佳客自来，高歌唱和，展挹舒怀。                   解签一：得签人已颇有名望，且乐於交际应酬，往来多为高雅之士。                   你以前没有知心朋友，所以你倍感孤独和无助。
您抽到了第370签！          签诗：过羊肠，入康庄，五陵裘马，当思故乡。                   解签一：历尽辛苦，而步入舒适称意之环境，须饮水思源不可忘本。                   你历尽艰难，如今走上了康庄大通，取得了成功，开拓发展起来。你应当多回忆过去的苦日子，多想想家乡，到了落叶归根之时了。
您抽到了第368签！          签诗：龙一吟，云便兴，冲霄直上，快睹太平，为文为武，君君臣臣。                   解签一：所问之事，已出现祥瑞之兆，很快就有和谐局面出现。                   你正面临着一个纷纷扰扰的局面，这就需要有一位属龙的朋友或贵人协助才能早日得到太平安宁的日子。
您抽到了第367签！          签诗：寻芳春日，适见花开，朵朵堪摘，枝枝可栽。                   解签一：做任何事要能适当其时，才会处处逢源，事事顺心。                   在你春天里去采花的时候，面对盛开的百花，不知该采撷哪一朵。而你原本内心坚定，不是一个滥情之人。
您抽到了第366签！          签诗：此去万里程，却遇见知音，同心共济，大立勋名。                   解签一：得此签者将有远行，并在当地遇知音，成家立业，赢得声名。                   偏旁，如李、林、床、苏、范……等；名字中带有梅、兰、菊、桃等你能在远方觅到知音实属难能可贵。这个人将在没没人生路上与你共庋甘苦岁月，相蒲以沫，并助你立下很大的功绩。
您抽到了第364签！          签诗：一个神道，随尔去行，逢人说法，到处显灵。                   解签一：得此签者手法高明，待人处事八面玲珑，如有神道随行。                   你实是有缘之人，有神灵跟随左右，处处保你平安，任何一个向你请求的无助的人，都会得到你热情无私的帮助。所以你是智慧与成功之星。
您抽到了第362签！          签诗：水火既济，阴阳相契，育物新民，参天赞地。                   解签一：所有冲突已化解，障碍亦撤除，环境无比和谐，适宜做任何事。                   坎为水，离为火，所以称为水火既济。上坎下火，组成“既济”卦。也就是水与火达两种因素的能量，完全均衡。
您抽到了第363签！          签诗：骑玉兔，到广寒，遇嫦娥，将桂攀，满身馥郁，两袖馨香。                   解签一：得此签者机缘奇佳，得遇贵人，因而飞黄腾达事事遂心，如问姻缘，可得佳人。                   嫦娥偷吃灵药后，独自飞到广寒宫，过着孤寂的日子。
您抽到了第365签！          签诗：炉中火，沙里金，功力到，丹鼎成。                   解签一：功夫到了，任何事均可以做成。                   要想从炉中炼出金子，你先要在沙土里淘出金沙，再倒进炉中炼。这显然非一日的功劳。
您抽到了第361签！          签诗：手持一木鱼，沿街去化缘，不见徐公来，却遇一鸟去。                   解签一：所问之事恐徒劳无功。                   手中拿着木鱼的云游四方的和尚或尼姑，心中怀着圣洁的理想云游四方。这象征你一头扎进了茫茫人海，苦苦寻觅，不再固守原位。
您抽到了第360签！          签诗：捕兕於渊，求鱼於山，从朝至暮，功负力捐，改弦易辙，庶可图全。                   解签一：走错方向，用错方法，难望有成，应改弦更张，另设他法，或有成就一天。                   鱼在水中，兽在山中。你费多大的劲也是白忙一场，却弄反了他们的生存环境。
您抽到了第358签！          签诗：心细胆粗，可胜上将之任，勇往前行成败何必在心，胸中把持得定，敌人自能受困。                   解签一：此签寓意至明。                   这支签指出你只管勇敢去做，不要再犹豫不决，你心细胆大，具备了优秀的才能和素质。你不必担心会背上失败的包袱。
您抽到了第359签！          签诗：天念苦修人，终不落红尘，清心能见道，扰扰丧真灵。                   解签一：对某件事能专心致志去做，收获必不同凡响。                   这个签描绘了一批有志者执著追求真理及修炼者的得失。
您抽到了第357签！          签诗：思量一夜，不如打干一番，若还错，烦恼及肺肝。                   解签一：此签寓意至明。                   靠自己，你目前的处境，是不能打破的。你不要钻牛角尖，此烦恼，否则，就会伤到自己。对于你考虑不周的地方，应向人请教，必有所获。打千表敬慕，可视为求教、请求之意，是旧时行礼方式。此人性情刚烈，面方白净，是西方人氏，他将指引你走出迷团。
您抽到了第356签！          签诗：徐步入天台，为听好消息，采药有仙童，洞府列春色。                   解签一：机运不能坐等，要亲自向可能之处探寻，寻必有所得。                   这个签表示婚姻，是十分令人欣喜。沉闷格局被打破，不利因素被排除，好消息不断传来。你循序渐进登上了初级阶梯的初级。仙童为你采药、医治你的身心、寓意你可添一贵子，婚姻美满。洞府，就是指洞房，洞房花烛之喜气春意盎然。
您抽到了第354签！          签诗：君子道消，小人道长，阴气郁郁，阳气不扬，如何如何，良贾深藏。                   解签一：若大丈夫怀才不遇，则深藏不露乃为上策。                   君子与小人是截然对应不能等同的，这就如消与长、阴与阳都属互为对立面一样。
您抽到了第355签！          签诗：去到长安，东北转角，逢着天门，便有下落。                   解签一：未明，视所问事而定。                   这支签指出，你若是要找寻目标，就必须离开原来居住的地方，到一个新城市去。这座城在你的东北方向，十字街头的转角处就是你的最佳的方位，你可在这里找到你学要的关键信息。
您抽到了第353签！          签诗：两人在旁，太阳在上，照汝一寸心，仙机曾否明。                   解签一：举头三尺有神明，与人相处莫欺心，是非到头自分明。                   这支签是一个字谜：两人在旁，意思是“彳”旁。太阳照汝一寸心，可见是“得”字。也就是获得或允许。
您抽到了第352签！          签诗：鼠为患终宵不得宁，猫儿一叫几夜太平，人岂识如兽，其理甚分明。                   解签一：小人得志，嚣张狂妄，但为时不长。                   你心烦意乱，你眼下处境不是太好，只因有个属鼠的人作乱。此人可能生于甲子、丙于、戊子、庚于、壬予年，也就是1924、1936、1948、1960、1972、1984年这几年。此外，于也代表每年的农历十一月及每日半夜23点至次日1点。
您抽到了第350签！          签诗：巴到平安地，江山万里程，绿杨芳草处，风快马蹄轻。                   解签一：历尽千辛万苦，如今终入佳境。                   你摆脱了一场浩劫，暂时获得一段平安。你应利用这一时机养精蓄锐，以图东山再起。此签为大吉大列上上签。
您抽到了第346签！          签诗：云散月当空，牛前马後逢，张弓方抵御，一箭定全功。                   解签一：鼠年及羊年会有一举成功机会。                   有一位女贵人将在牛年马月、马年牛月或牛月马日、马月牛日给你带来好消息，乌云蔽月的厄运岁月就要过去了。
您抽到了第349签！          签诗：风波今已息，舟楫遇安流，自此功名遂，何须叹白头。                   解签一：一切纷争已息，今後行程应平稳无险，刻下经营多顺利，虽慢了些又何妨？                   你峥前程平稳安全，你所担忧的风波已经平，日后必能功成名就。只要辛勤不怠，必会获得硕栗，不必为白了少年头而叹息。
您抽到了第351签！          签诗：雕鹗当秋势转雄，乘风分翼到蟾宫，荣华若问将来事，先後名声达九重。                   解签一：时来运转，气势甚雄，做任何事均能顺利无比。                   形势由弱转强，雕和鱼鹰会在秋季里变得特别威猛。
您抽到了第348签！          签诗：云横山际水茫茫，千里长途望故乡，蹇厄事来君莫恨，倚门惆怅立斜阳。                   解签一：困厄之事临身，一时难以解除，惆怅难免，怨恨则不必。                   山水千里迢迢，阻隔了归程，让人遗恨不巳。而逆境中又遇倒霉事，你望穿秋水，有家难回，怨根也无用。
您抽到了第347签！          签诗：马进徐行似有程，月沈西海日东升，运来何必劳心力，风送江湖万里清。                   解签一：目前机运欠佳，事情进行缓慢，日夜*劳，来日运转，情况即可完全改观。                   马的行进速度不急不忙，有一段劳碌日子了；月沉西海，旭日东升，这个时候整个天地之间一片光明。马的前景明朗起来，步予加大，收获也多起来。
您抽到了第345签！          签诗：谁说故乡无滋味，飘零湖海在天涯，任咨嗟，中秋月隐春雨淋花，多少征人长忆家。                   解签一：得此签者，恐终年在外奔波，受尽寂寥之苦，常起思乡之念。                   你长期在外讨生活，形单影只，寂寞难耐。回到故乡，又嫌日子单调、乏味，一踏上征程，心情也随之亢奋。天长日久，你淡忘了家人，谈忘了自己的责任。中秋月圆、春雨绵绵，正值两地相思、柔肠寸断之时，幸好，远方的浪子回到了家中。
您抽到了第343签！          签诗：出温入寒，被薄衣单，去我慈航，难解横愆。                   解签一：因时运不济及自己过错，使得处境至为孤寂无助，应借助信仰力量以求自救。                   出温入寒的意思是由优越转入困难的境地。天寒地冻之卧，却又只是被薄衣单，寒冷难当。
您抽到了第342签！          签诗：采药天台路转迷，桃花流水赋佳期，春风啼鸟多情思，寄语刘郎且莫归。                   解签一：在他乡工作时意外得遇知音，事事顺遂，暂且不宜返乡。                   签中的寓意，是说你的人生之路，就好比去天台山采药，因为步步登高而浙入佳境，你却误人歧途，走了一段弯路。在桃花玩水，即农历三、四月份，你一定会遇到一段艳遇。
您抽到了第344签！          签诗：三升三石放在一斗，满而溢，子自得。                   解签一：示人不可削足适屦，亦寓有「满招损」之意。                   你长期形单影只，寂寒难耐地在外生活。而回到了故乡，又厌恶在家中日子太单调乏味。一旦重新踏上征程，心情也随之亢奋起来日子长久之后，你逐渐淡忘了家人，淡忘了自己的责任。在中秋月圆，春雨绵绵的时期，正是相隔两地、柔肠寸断的相思时候，幸好，远方平时三口五口地节省下来，积少成多，三五一十五，要不了几天便是一斗。不仅满足了生活所需，还会有满而溢盈余。这都依仗节俭而得。事业的成功，子自得也需要平日的精神和物质两方面的积果，并制定出成败的两套方案。
您抽到了第341签！          签诗：命运蹇兮时违，灾殃及兮身疲，望皇天兮不我顾，嗟我亲兮病斯危。                   解签一：不吉，诸事不宜。                   这支签预示出命运的不顺利，即便是喝凉水也会塞牙齿，使你心力交瘁，精疲力尽。如果能求告老天爷，或许他也能发发善心，会对你加以佑护。更可怕的是，我这病恐会传染给亲人。
您抽到了第340签！          签诗：双燕归南国，来寻王谢家，华堂春尽静，进此托生涯。                   解签一：倦游归来，景物全非。                   一对燕子飞回到了南方的王谢家里，这个表象，看起来像是要大喜临门。金屋藏娇，家庭如意，你可真可谓是艳福不浅，不过，见你日日夜夜思念，不忍心离开你迷恋的东西，使前途与事业必然遭受受损。你忘记了昼夜的区别；沉迷在美色之中，这并非什么好事。对于双燕的到来，其事件本身并不见得就是什么大害，但受害的却是王、谢这曾经富贵之家。尤其是在身体和精力方面。
您抽到了第339签！          签诗：两女一夫，上下相祛，阴气乘阳，用是耗虚。                   解签一：对女色之困惑，须加以警惕，不可贪恋也，否则将有耗虚之虞。                   两个女人一起拥有一个丈夫，这就以为着一个男人除了工作和生活之外，还要在两个女人身上耗费大量的精力。这一个正一个负、一个上一个下的两个女子，表现为阴气过重，阳气衰败，这互相排斥，这样会使你变得虚弱。
您抽到了第338签！          签诗：一片忧心未肯休，花逢春雨艳难留，得意归休，失意归休，仙家只此一筹谋。                   解签一：所问诸事均不顺遂，因而被重重烦忧困住，妇女得此签者宜防情感生活有变。                   正盛开的花儿被摧残了，艳丽的色彩丧失怠尽。你对于此仇此恨耿耿于怀，一心只想报此仇，雪此恨。这支签要你就此罢休，立即停止。不论你是你将会报复成功或失败。
您抽到了第337签！          签诗：万事不由人计较，一生尽是命安排，莫疑猜，命里有时总有分，何须碌碌混尘埃，休哉！                   解签一：谋事在人，成事在天。对一切事物，莫过於贪婪奢求。                   这支签指出；你整日奔波劳碌，结局却不尽如人意。这是你的命运注定的，不必疑神疑鬼，怀疑是别人搞鬼。
您抽到了第336签！          签诗：受君之禄，久降祯祥，盈而不覆，守之乃昌，毋怠毋骄，永保安康。                   解签一：得签者久受重用，生活富裕，如起异心或心生骄怠，则可能失去一切。                   这支签是说：你的上司会给你长期的恩惠。容器盛满了也不要将东西倒掉，执守着它必定会兴旺。你的事业已达到顶峰，职位和收入都让人羡慕，但不要自满，也不要懒懒散散地混日你不要贪心不足，有太多的奢望，做好本职工作就行。不必吃着碗里的看着锅里的，只有固安守本分，不偏不倚，保持平静的心理，才是成功之道。
您抽到了第331签！          签诗：山穷路转迷，水急舟难渡，万事莫强为，出处遭研妒。                   解签一：跋山涉水出门远行，均属不利，若违拗命运一意孤行，往往会遇怨怼非议事。                   这支签中的山水相遇，表明困难巨大，甚至迷失方向。凭借你的意志和魄力。你虽然可以度过这个难关，但你不会因此得到什么好处，反而有可能因此害了启己。倒不如中途放弃，不要再坚持下去。请你回到原来的起点，等待大吉大利之时候再从新开始吧。
您抽到了第334签！          签诗：自从持守定，功在众人先，别有非常喜，随龙到九天。                   解签一：一人做任何事，具有恒心、毅力，则其成功机会较大。                   你的生活将由奔波劳碌变为安闲持守。工作和生活都会相对安定一些。你的成就卓著，业绩高过他人，将要出人头地。
您抽到了第332签！          签诗：时边多艰，战战兢兢，戒谨恐惧，如履薄冰，须识前程危与险，一笼风里一枝灯。                   解签一：时运不佳，未来日子风险更多，得此签者，须多加谨慎提防为宜。                   你处在一个紧要关口，整日里惊恐万状，提心吊胆的，不知道该如何是好。想要继续往前走，又无比凶险，希望渺茫，就象手里的灯笼随时都会被吹灭一样。想回头再从新开始已不可能。半路打退堂鼓，也没有捷径可走，十分危险。
您抽到了第333签！          签诗：一朵花枝艳更芳，清香馥郁透兰房，时风吹送终成笑，好句筵前进几觞。                   解签一：得此签者如为女性，必美且慧，远近赞美，如为男性则以品德高贵而受颂扬。                   这支签预言了一段婚外恋情。虽然对方如鲜花般招人喜欢，令人对她魂牵梦绕，但她已经名花有主，员终会阀出笑话来，令你无地自容。你应该多敬别人谢醉之酒，靠自己或找他人多美言几句，以求得解脱。
您抽到了第335签！          签诗：远涉波涛一叶舟，而今始得过滩头，年来心事才成就，屈指从前多可忧。                   解签一：此签甚佳，凡事亨通，如寻物得、谋事成、求偶佳、经商利、建屋吉。                   这支签告诉你：你所卜问的人和事，比较艰难，就象渡河、过关一样，是命运的一次重大转折。而且持续的时间会很长，大概要花去一年多功夫。
您抽到了第330签！          签诗：世道多荆棘，人情每用嗟，利名如有路，勤苦逐生涯。                   解签一：名利与己与缘，不必在凶险世途上与人争夺，安份守己勤苦渡日最宜。                   人生的道路荆棘密布，坑坑洼洼，使你难以应对。世态炎凉，人情淡薄，在你需要别人帮你一把时，他们会不屑一顾，觉得帮助你毫无价值。滚滚红尘之中，追名逐荆者各有门道。只有你肯与苦难斗争，一生奋斗不息。
您抽到了第326签！          签诗：书中有女颜如玉，书中自有黄金屋，读尽五车书，志愿自能足，何必焦劳心中忙碌。                   解签一：得此签者应切记斯言，不再忧心忡忡，终年劳碌而不读书。                   古人说：开卷有益。我们可以从书中获得知识和智慧；还可以获得相应的物质利益。
您抽到了第328签！          签诗：孤阳微兮，群阴溢兮，力既殚兮，将不可耄兮，真谨慎兮，宜可保兮。                   解签一：此签寓有「道消魔长」之意，处此情况唯有谨慎或可保全。                   这支签从男性性常识角度，阐述了留有余地、以利于长久的道理。
您抽到了第325签！          签诗：鼠伏穴，本自宁，一露首，猫即跟，扬威伸爪，鼠丧残生。                   解签一：凡事一动不如一静，坚守本份相安无事，或寓有应严守机密勿使泄露意思。                   本来老鼠跋在窝里相安无事，刚露出洞口一个头，就被猫逮住，当场丧了命。弱肉强食，是自然界的生存法则。
您抽到了第329签！          签诗：晓雨初晴映碧溪，重重春色上柴扉，黄金不尽家殷富，何必区区羡锦衣？                   解签一：此签示人:家道富裕，宜安於现状，不必另起为官或经商之念。                   这支签的意思组成了易经六十四卦中的“既济”一卦。坎下离正，即晓雨初睛之象。柴门，财门也。有春色扣染财门，乃财气初旺，趋势大好。将会家道殷足，富足有余，不必去羡慕那一丁点的权力。
您抽到了第327签！          签诗：豹变成文采，乘龙福自臻，赤身成富贵，事事得振新。                   解签一：得此签者将获佳婿，并因而使生命改观，荣华富贵享用不尽。                   古人用龟背龟板的纹路和其他鸟兽的皮毛来占卜。豹的纹彩像一枚枚圆形铜钱，乾兑西方金，在秋季旺盛，它决定了成功的方位和时间。乘龙指你所任用的人员，对你有帮助的东方人。
您抽到了第324签！          签诗：妻前夫後一同行，好比先机兆已明，君若有情须切记，十年恩义莫忘心。                   解签一：有的夫妻，妻强夫弱，得此签者有娶这种妻室之可能，婚後应重视恩义。                   夫妻一块儿走路不是肩并肩受挽手，而是一前一后，说明其感情已濒临破裂。古人伦理道德要求：妻子应从夫而行。筌中妻前夫后，说明二人位置关系颠倒，阳衰阴盛，导致家庭破裂。
您抽到了第323签！          签诗：众犬相聚，砺齿咬牙，摇头摆尾，只顾看家。                   解签一：此签示人勿为小人群聚时之假象欺骗。                   这支签预示家里将有凶事，有破财之灾。几乎所有亲友们都卷进了这场一内部争斗之中。
您抽到了第322签！          签诗：一个知音，却在天边等，切勿因循，静夜当思省。                   解签一：得签者为人处事有「曲过高和太寡」之情形，宜检讨修正。                   你虽有一位知音，却远在天涯海角，你深感寂寞，茕茕子立，形影相吊。
您抽到了第321签！          签诗：万籁无声际，一月正当空，忽被云遮掩，皓魄反朦胧。                   解签一：谨慎维护形象，以突破谣言扭曲，得此签者有招人忌怨、暗算之危。                   午夜子时，正赶上阴阳相交合，大地“妊养”。突然—抹云彩飘来，遮住了皓月的光亮，朦胧的月色，使人心里发慌。迷失在朦胧的夜色里。
您抽到了第319签！          签诗：十二时中，紧急炼着，一刻少延，无处下脚。                   解签一：做任何事，均要抱着积极态度不懈不怠全力以赴，若稍有停顿，将难以收拾。                   你盼望已久的机会就要到来了，形势紧迫，不管在白天黑夜，24小时之内都要绷紧每一根神经，稍有懈怠，就会错失良机。
您抽到了第320签！          签诗：风起西南，红日当天，奇门妙诀，一掌能着。                   解签一：当时机成熟，谜题即可轻易揭开，所有疑难均会得到答案。                   这支签的自然现象是利用奇门遁甲之术测出来。
您抽到了第317签！          签诗：大火炎炎，宜水相济，宝鼎丹成，掀天揭地。                   解签一：不经意引发之灾难总有克制之法，刻意策划之事端，往往一发不可收拾。                   这首签诗所对应的八卦名叫“离”，是险上加险。它包括文化人，武装人员，怀孕者，害眼病患者及排行老二的女性，另外朝南的住宅，南方，火，夏季，时疫，苦味等因素，都与离卦相对应。
您抽到了第318签！          签诗：铁索一条，未把孤舟系，金刀一下，早把头落地。                   解签一：所问之事宜以快刀斩乱麻方式处理，以杜後患。                   铁索难系孤舟，你拴不住心上人的心，即使有再多金钱也不行。
您抽到了第315签！          签诗：雏鸟飞高，出谷迁乔，龙神牙爪，变化海岛。                   解签一：此签以雏鸟喻人学艺未精不知天高地厚，初入社会难免饱受波涛翻滚之苦。                   雏鸟学会了飞行的本领，第一次离巢向高高的蓝天飞去。
您抽到了第316签！          签诗：吉吉吉，寻常一样窗前月，凶凶凶，有了梅花便不同，含笑向东风，人情不比旧时浓。                   解签一：得此签者恐有不吉事情临头，并因而尝到人情淡薄之滋味。                   这是一条吉凶参半的信息。吉和凶在这回合的人与事当中，变化极大，可以说几乎要改变你的命运，使你的人生道路有了一个根本性的转折。对于预测婚姻、子嗣，这条签是特别灵验的。
您抽到了第312签！          签诗：奇怪奇怪，前番来了，今番又来，谨慎提防，勿被弄坏。                   解签一：所问之事情况怪异，应提防生变，以免坏了大事。                   同样的事物同样的人，再一次在你面前出现了。
您抽到了第314签！          签诗：腰下佩青萍，步入金銮殿，覆护三山，千锤百链。                   解签一：得此签者功勋卓着，必为行业中顶尖人物，所问诸事无不卓然有成。                   腰间佩带着育萍宝剑，走上金签宝殿。这是一种受到极大的信任，并拥有相当权力的象征。是不是可以当皇上？当然不是，皇上上朝坐殿，不要自己走路，由人抢着。这里的步，就是走土前去的意思。而上得殿来的主要任务是覆护三山。
您抽到了第313签！          签诗：耕牛伏 ，辟土开疆，坐看收获，黍稷稻梁。                   解签一：得此签者有以逸待劳，坐享其成之机运。                   耕牛，农人忠实的朋友。它吃苦耐劳，不屈不挠的性格，令人尊敬。
